Complexity,Freq,Status
8.149112751925383,5437.0,0muts
8.889951605425242,4886.0,0muts
7.408302557568789,4088.0,0muts
9.630761799781833,2214.0,0muts
5.92662485056907,1740.0,0muts
10.371600653281693,1207.0,0muts
6.66746370406893,897.0,0muts
5.1858146562124805,440.0,0muts
4.44497580271262,100.0,0muts
0.0,10.0,0muts
11.112439506781552,5.0,0muts
5.92662485056907,5715.0,1muts
0.0,3378.0,1muts
8.149112751925383,3163.0,1muts
7.408302557568789,2479.0,1muts
8.889951605425242,2366.0,1muts
5.1858146562124805,1748.0,1muts
9.630761799781833,893.0,1muts
6.66746370406893,543.0,1muts
10.371600653281693,486.0,1muts
4.44497580271262,251.0,1muts
11.112439506781552,2.0,1muts
5.92662485056907,7200.0,2muts
0.0,4564.0,2muts
8.149112751925383,2326.0,2muts
5.1858146562124805,2170.0,2muts
7.408302557568789,1760.0,2muts
8.889951605425242,1560.0,2muts
9.630761799781833,531.0,2muts
6.66746370406893,373.0,2muts
10.371600653281693,277.0,2muts
4.44497580271262,262.0,2muts
11.112439506781552,1.0,2muts
5.9266,1699753.0,Rand
0.0,467555351.0,Rand
5.9266,1184224.0,Rand
8.89,159480.0,Rand
5.1858,4317484.0,Rand
5.9266,5528101.0,Rand
6.6675,544401.0,Rand
5.9266,3806623.0,Rand
5.9266,3878480.0,Rand
5.9266,627075.0,Rand
5.9266,3007991.0,Rand
8.1491,935957.0,Rand
5.9266,7769494.0,Rand
5.9266,4860153.0,Rand
5.9266,3763304.0,Rand
5.9266,3156347.0,Rand
5.9266,2572493.0,Rand
5.9266,4411131.0,Rand
5.9266,2045958.0,Rand
5.1858,6191765.0,Rand
7.4083,514237.0,Rand
5.9266,5817196.0,Rand
5.9266,2801854.0,Rand
5.9266,2404011.0,Rand
5.9266,2427949.0,Rand
8.1491,241240.0,Rand
5.9266,2256463.0,Rand
5.9266,3069375.0,Rand
5.9266,2140277.0,Rand
7.4083,333204.0,Rand
5.1858,2186008.0,Rand
5.1858,1798520.0,Rand
5.1858,2014163.0,Rand
5.9266,4486077.0,Rand
5.9266,3785535.0,Rand
8.1491,233574.0,Rand
5.9266,3340509.0,Rand
5.9266,1923627.0,Rand
5.9266,3171886.0,Rand
5.9266,537222.0,Rand
5.9266,2058726.0,Rand
5.9266,1219500.0,Rand
5.9266,3436814.0,Rand
5.9266,3865503.0,Rand
5.9266,2893269.0,Rand
5.1858,2464655.0,Rand
5.9266,2554300.0,Rand
5.9266,2799365.0,Rand
5.9266,1379939.0,Rand
5.1858,2104564.0,Rand
4.445,4222611.0,Rand
5.9266,4094752.0,Rand
5.9266,2325365.0,Rand
5.9266,4236172.0,Rand
6.6675,586356.0,Rand
8.1491,418727.0,Rand
5.9266,2528415.0,Rand
5.1858,5654006.0,Rand
5.9266,5070818.0,Rand
5.9266,1306375.0,Rand
5.1858,2381099.0,Rand
5.9266,3633469.0,Rand
5.9266,1445202.0,Rand
5.1858,3485163.0,Rand
5.9266,2233556.0,Rand
5.9266,2328174.0,Rand
5.1858,1755195.0,Rand
8.89,20871.0,Rand
5.1858,5436206.0,Rand
5.1858,4007872.0,Rand
8.1491,152426.0,Rand
5.9266,2737422.0,Rand
9.6308,350792.0,Rand
5.9266,4604197.0,Rand
5.9266,1498117.0,Rand
8.1491,343147.0,Rand
5.9266,3059246.0,Rand
5.9266,1360638.0,Rand
5.9266,4513291.0,Rand
5.9266,3116057.0,Rand
5.9266,521239.0,Rand
5.9266,4207868.0,Rand
5.9266,3295258.0,Rand
5.1858,3745481.0,Rand
5.1858,1677204.0,Rand
7.4083,201275.0,Rand
5.9266,2004802.0,Rand
5.9266,1248222.0,Rand
8.1491,115965.0,Rand
5.1858,4971973.0,Rand
8.89,114385.0,Rand
5.9266,4697291.0,Rand
10.3716,107892.0,Rand
5.9266,4015281.0,Rand
5.9266,2641017.0,Rand
5.1858,4559483.0,Rand
5.1858,1424851.0,Rand
5.9266,664848.0,Rand
5.9266,3177391.0,Rand
5.1858,3644166.0,Rand
5.9266,3224562.0,Rand
5.9266,3322277.0,Rand
5.9266,3037794.0,Rand
8.1491,226411.0,Rand
8.1491,111889.0,Rand
5.9266,2186805.0,Rand
8.1491,36254.0,Rand
5.1858,5105103.0,Rand
6.6675,201390.0,Rand
5.9266,2381410.0,Rand
5.9266,724758.0,Rand
5.9266,801012.0,Rand
8.89,71275.0,Rand
5.9266,4792801.0,Rand
5.9266,1387760.0,Rand
5.9266,1142857.0,Rand
8.1491,81226.0,Rand
8.89,50045.0,Rand
5.9266,2381242.0,Rand
5.1858,4735720.0,Rand
5.1858,2088659.0,Rand
8.89,824.0,Rand
5.9266,3875758.0,Rand
8.1491,372979.0,Rand
8.1491,100809.0,Rand
8.89,2018.0,Rand
5.9266,2837531.0,Rand
5.9266,3696223.0,Rand
8.1491,654345.0,Rand
5.9266,1229544.0,Rand
5.9266,1091279.0,Rand
8.1491,333861.0,Rand
5.9266,3425839.0,Rand
8.89,112135.0,Rand
4.445,2587063.0,Rand
5.9266,5500049.0,Rand
5.9266,3139179.0,Rand
8.1491,28450.0,Rand
5.1858,3297183.0,Rand
8.1491,302015.0,Rand
7.4083,129253.0,Rand
5.1858,1100916.0,Rand
7.4083,99640.0,Rand
5.9266,1251447.0,Rand
5.1858,2011894.0,Rand
4.445,1735091.0,Rand
9.6308,591567.0,Rand
6.6675,177840.0,Rand
5.9266,1984430.0,Rand
7.4083,329603.0,Rand
8.89,360903.0,Rand
5.9266,5143426.0,Rand
8.89,216072.0,Rand
5.9266,2014376.0,Rand
5.9266,5186688.0,Rand
5.1858,3932509.0,Rand
5.9266,690476.0,Rand
8.89,291894.0,Rand
5.9266,3593132.0,Rand
8.1491,33219.0,Rand
5.9266,3187780.0,Rand
8.1491,132584.0,Rand
10.3716,397740.0,Rand
8.1491,270962.0,Rand
8.1491,283370.0,Rand
7.4083,115143.0,Rand
5.1858,1196404.0,Rand
10.3716,234724.0,Rand
6.6675,186679.0,Rand
5.9266,3721613.0,Rand
5.9266,7478711.0,Rand
5.9266,3007874.0,Rand
5.9266,2348102.0,Rand
5.9266,2620966.0,Rand
5.9266,3586663.0,Rand
8.1491,137216.0,Rand
5.1858,1892575.0,Rand
5.9266,2142099.0,Rand
6.6675,76439.0,Rand
8.1491,262790.0,Rand
5.9266,2761970.0,Rand
9.6308,156159.0,Rand
8.1491,291467.0,Rand
7.4083,280490.0,Rand
8.1491,52097.0,Rand
9.6308,362893.0,Rand
7.4083,216322.0,Rand
8.89,84719.0,Rand
5.9266,1944330.0,Rand
9.6308,48192.0,Rand
5.1858,1758391.0,Rand
5.9266,1539930.0,Rand
5.9266,1327861.0,Rand
5.9266,127624.0,Rand
5.9266,976923.0,Rand
5.9266,2781593.0,Rand
5.9266,1613301.0,Rand
8.89,185327.0,Rand
5.1858,1136401.0,Rand
5.1858,1203454.0,Rand
5.9266,5590123.0,Rand
8.89,155232.0,Rand
8.89,234433.0,Rand
5.9266,1539260.0,Rand
5.1858,1879050.0,Rand
4.445,2510239.0,Rand
7.4083,36328.0,Rand
7.4083,91910.0,Rand
5.1858,1637030.0,Rand
5.9266,654135.0,Rand
5.9266,1468586.0,Rand
5.1858,1919283.0,Rand
8.89,82539.0,Rand
5.9266,702283.0,Rand
8.1491,298481.0,Rand
7.4083,347838.0,Rand
8.89,58705.0,Rand
7.4083,167320.0,Rand
8.1491,212568.0,Rand
7.4083,99300.0,Rand
8.89,96697.0,Rand
8.89,477515.0,Rand
9.6308,279334.0,Rand
5.9266,571786.0,Rand
5.9266,1933426.0,Rand
7.4083,90280.0,Rand
8.1491,176655.0,Rand
5.9266,1663276.0,Rand
8.89,136630.0,Rand
5.9266,2048884.0,Rand
7.4083,25762.0,Rand
8.89,104244.0,Rand
8.1491,144019.0,Rand
8.1491,97558.0,Rand
7.4083,397034.0,Rand
8.89,100344.0,Rand
7.4083,58848.0,Rand
5.9266,2908942.0,Rand
8.1491,262929.0,Rand
5.1858,3809439.0,Rand
8.89,201040.0,Rand
5.1858,4372759.0,Rand
5.9266,1859637.0,Rand
7.4083,35964.0,Rand
5.9266,2299880.0,Rand
7.4083,270818.0,Rand
5.9266,324900.0,Rand
8.1491,91383.0,Rand
7.4083,61399.0,Rand
7.4083,145554.0,Rand
6.6675,101156.0,Rand
5.9266,373564.0,Rand
8.89,192632.0,Rand
8.1491,67750.0,Rand
7.4083,128711.0,Rand
7.4083,339989.0,Rand
7.4083,785035.0,Rand
5.1858,1087777.0,Rand
8.89,676074.0,Rand
7.4083,18168.0,Rand
8.1491,127881.0,Rand
8.1491,117453.0,Rand
10.3716,50008.0,Rand
8.1491,296435.0,Rand
8.89,320333.0,Rand
7.4083,65113.0,Rand
5.9266,1496783.0,Rand
8.89,212176.0,Rand
7.4083,498782.0,Rand
7.4083,394214.0,Rand
7.4083,215235.0,Rand
8.89,272408.0,Rand
8.1491,2759.0,Rand
8.1491,215789.0,Rand
8.89,380489.0,Rand
5.9266,583946.0,Rand
5.9266,1738005.0,Rand
5.9266,807505.0,Rand
7.4083,46662.0,Rand
8.1491,508581.0,Rand
8.89,36584.0,Rand
7.4083,190299.0,Rand
8.89,127838.0,Rand
7.4083,237987.0,Rand
9.6308,863347.0,Rand
8.1491,547.0,Rand
7.4083,199715.0,Rand
8.89,116449.0,Rand
5.9266,951740.0,Rand
8.1491,324099.0,Rand
8.89,13098.0,Rand
8.1491,192355.0,Rand
8.1491,3899.0,Rand
8.1491,31989.0,Rand
9.6308,370794.0,Rand
10.3716,59306.0,Rand
8.1491,162525.0,Rand
10.3716,256753.0,Rand
8.1491,137007.0,Rand
5.9266,167207.0,Rand
8.1491,619214.0,Rand
9.6308,142632.0,Rand
7.4083,144757.0,Rand
5.9266,605812.0,Rand
8.1491,474032.0,Rand
8.89,5994.0,Rand
8.1491,181399.0,Rand
7.4083,6561.0,Rand
8.1491,188231.0,Rand
9.6308,526895.0,Rand
8.1491,40150.0,Rand
8.1491,73700.0,Rand
9.6308,55085.0,Rand
7.4083,360187.0,Rand
8.1491,437861.0,Rand
8.1491,17716.0,Rand
8.1491,101953.0,Rand
5.9266,172000.0,Rand
8.1491,161525.0,Rand
7.4083,156185.0,Rand
8.89,152126.0,Rand
5.9266,224536.0,Rand
8.89,86777.0,Rand
5.9266,641893.0,Rand
8.1491,110143.0,Rand
8.1491,37455.0,Rand
9.6308,3251.0,Rand
7.4083,444579.0,Rand
8.1491,263625.0,Rand
8.1491,321686.0,Rand
10.3716,263963.0,Rand
8.1491,88241.0,Rand
8.89,229729.0,Rand
7.4083,386814.0,Rand
8.1491,354806.0,Rand
5.9266,1444055.0,Rand
8.1491,66925.0,Rand
7.4083,111830.0,Rand
5.9266,1288842.0,Rand
8.1491,259320.0,Rand
8.1491,161242.0,Rand
6.6675,71274.0,Rand
7.4083,302257.0,Rand
8.89,451641.0,Rand
8.1491,313511.0,Rand
9.6308,170964.0,Rand
8.1491,127115.0,Rand
7.4083,265569.0,Rand
8.1491,154428.0,Rand
8.89,104444.0,Rand
8.89,736716.0,Rand
8.89,316693.0,Rand
7.4083,96507.0,Rand
8.1491,316154.0,Rand
8.1491,79660.0,Rand
8.89,249239.0,Rand
7.4083,70734.0,Rand
6.6675,94186.0,Rand
10.3716,17279.0,Rand
7.4083,64025.0,Rand
7.4083,38385.0,Rand
7.4083,161217.0,Rand
8.1491,96046.0,Rand
8.1491,10606.0,Rand
8.89,237374.0,Rand
5.9266,201776.0,Rand
7.4083,126193.0,Rand
8.1491,114720.0,Rand
9.6308,490033.0,Rand
8.89,12972.0,Rand
9.6308,225816.0,Rand
9.6308,13567.0,Rand
9.6308,112210.0,Rand
7.4083,48956.0,Rand
5.9266,1614238.0,Rand
7.4083,89238.0,Rand
7.4083,188083.0,Rand
8.1491,28844.0,Rand
5.9266,339232.0,Rand
9.6308,4722.0,Rand
7.4083,85084.0,Rand
8.1491,204403.0,Rand
7.4083,119387.0,Rand
7.4083,345422.0,Rand
8.89,202607.0,Rand
8.89,221917.0,Rand
7.4083,101919.0,Rand
5.9266,262089.0,Rand
9.6308,29140.0,Rand
6.6675,56790.0,Rand
8.1491,636215.0,Rand
8.89,281091.0,Rand
8.1491,248860.0,Rand
10.3716,3128.0,Rand
7.4083,77298.0,Rand
8.1491,200178.0,Rand
8.1491,177900.0,Rand
9.6308,3695.0,Rand
8.1491,131629.0,Rand
7.4083,69217.0,Rand
7.4083,329640.0,Rand
8.1491,8007.0,Rand
7.4083,77186.0,Rand
8.89,215467.0,Rand
8.89,197609.0,Rand
6.6675,90517.0,Rand
7.4083,119349.0,Rand
8.1491,252773.0,Rand
8.1491,324582.0,Rand
8.1491,159205.0,Rand
8.89,101736.0,Rand
7.4083,3674.0,Rand
7.4083,170122.0,Rand
7.4083,105697.0,Rand
9.6308,32543.0,Rand
7.4083,25035.0,Rand
7.4083,108263.0,Rand
8.1491,8297.0,Rand
8.1491,137079.0,Rand
7.4083,281665.0,Rand
7.4083,159154.0,Rand
8.1491,257174.0,Rand
6.6675,141989.0,Rand
8.1491,44939.0,Rand
8.1491,113859.0,Rand
8.89,279910.0,Rand
7.4083,146840.0,Rand
8.89,56180.0,Rand
7.4083,164912.0,Rand
6.6675,25835.0,Rand
7.4083,136507.0,Rand
7.4083,36864.0,Rand
7.4083,176615.0,Rand
8.1491,248579.0,Rand
8.89,11674.0,Rand
8.1491,121144.0,Rand
6.6675,54187.0,Rand
7.4083,37086.0,Rand
5.9266,136256.0,Rand
7.4083,190759.0,Rand
8.1491,193577.0,Rand
10.3716,125617.0,Rand
8.1491,179338.0,Rand
8.1491,155920.0,Rand
7.4083,48854.0,Rand
8.89,64284.0,Rand
7.4083,424444.0,Rand
8.1491,239268.0,Rand
8.1491,140159.0,Rand
8.1491,236329.0,Rand
8.1491,21000.0,Rand
5.9266,1331754.0,Rand
8.1491,86938.0,Rand
8.89,176212.0,Rand
5.9266,159815.0,Rand
5.9266,618575.0,Rand
8.1491,215309.0,Rand
8.1491,136677.0,Rand
8.1491,86875.0,Rand
8.1491,438535.0,Rand
8.89,2628.0,Rand
8.1491,153872.0,Rand
7.4083,244016.0,Rand
6.6675,22952.0,Rand
6.6675,73612.0,Rand
8.1491,29877.0,Rand
8.1491,26798.0,Rand
9.6308,116200.0,Rand
5.9266,137188.0,Rand
7.4083,7432.0,Rand
8.1491,36885.0,Rand
7.4083,99709.0,Rand
7.4083,27052.0,Rand
8.1491,77990.0,Rand
8.1491,104989.0,Rand
8.1491,209626.0,Rand
7.4083,121524.0,Rand
7.4083,23094.0,Rand
8.1491,87975.0,Rand
8.1491,38419.0,Rand
8.1491,47754.0,Rand
7.4083,150378.0,Rand
8.1491,2247.0,Rand
7.4083,50949.0,Rand
7.4083,135100.0,Rand
8.1491,80461.0,Rand
7.4083,157927.0,Rand
9.6308,189631.0,Rand
5.9266,194806.0,Rand
8.89,187485.0,Rand
8.1491,478159.0,Rand
7.4083,266497.0,Rand
8.1491,102491.0,Rand
5.9266,162294.0,Rand
8.1491,3128.0,Rand
8.89,98542.0,Rand
7.4083,98068.0,Rand
7.4083,127430.0,Rand
7.4083,47378.0,Rand
8.1491,259594.0,Rand
8.89,21349.0,Rand
8.89,89518.0,Rand
8.89,109585.0,Rand
7.4083,108105.0,Rand
8.1491,102049.0,Rand
10.3716,311086.0,Rand
9.6308,595.0,Rand
8.89,73787.0,Rand
8.1491,50344.0,Rand
6.6675,5193.0,Rand
8.89,146774.0,Rand
7.4083,28562.0,Rand
5.9266,211831.0,Rand
8.1491,386746.0,Rand
8.89,127828.0,Rand
8.1491,58701.0,Rand
7.4083,106821.0,Rand
7.4083,108008.0,Rand
8.1491,2394.0,Rand
7.4083,50693.0,Rand
8.1491,315742.0,Rand
8.89,30222.0,Rand
7.4083,203469.0,Rand
8.1491,49348.0,Rand
6.6675,72424.0,Rand
7.4083,77670.0,Rand
8.89,230980.0,Rand
5.1858,52514.0,Rand
8.89,269367.0,Rand
7.4083,30240.0,Rand
5.9266,6287.0,Rand
7.4083,122456.0,Rand
7.4083,57672.0,Rand
8.1491,145277.0,Rand
10.3716,333829.0,Rand
7.4083,68953.0,Rand
8.1491,152013.0,Rand
8.1491,65634.0,Rand
5.9266,116691.0,Rand
8.1491,8054.0,Rand
8.89,98926.0,Rand
8.1491,57304.0,Rand
8.1491,85222.0,Rand
7.4083,142619.0,Rand
7.4083,4659.0,Rand
8.89,69094.0,Rand
8.1491,138112.0,Rand
8.1491,119008.0,Rand
8.89,43923.0,Rand
8.1491,38587.0,Rand
7.4083,140308.0,Rand
8.89,48666.0,Rand
7.4083,37361.0,Rand
8.1491,24663.0,Rand
7.4083,64517.0,Rand
9.6308,36704.0,Rand
8.1491,116850.0,Rand
7.4083,23140.0,Rand
9.6308,50744.0,Rand
6.6675,40861.0,Rand
8.1491,21411.0,Rand
8.1491,43428.0,Rand
6.6675,39043.0,Rand
9.6308,21622.0,Rand
8.89,35349.0,Rand
8.89,91884.0,Rand
8.89,711.0,Rand
8.89,124012.0,Rand
8.1491,128866.0,Rand
9.6308,3958.0,Rand
6.6675,72311.0,Rand
8.1491,106770.0,Rand
7.4083,32954.0,Rand
8.1491,33152.0,Rand
8.89,141611.0,Rand
8.1491,133489.0,Rand
6.6675,71691.0,Rand
7.4083,29039.0,Rand
6.6675,53598.0,Rand
9.6308,24208.0,Rand
8.89,99339.0,Rand
7.4083,27538.0,Rand
8.89,172528.0,Rand
6.6675,58164.0,Rand
9.6308,33226.0,Rand
8.1491,42282.0,Rand
7.4083,84680.0,Rand
8.89,114220.0,Rand
8.1491,14058.0,Rand
8.1491,2455.0,Rand
7.4083,33307.0,Rand
8.1491,209788.0,Rand
8.89,201351.0,Rand
7.4083,128430.0,Rand
8.89,64707.0,Rand
9.6308,14165.0,Rand
7.4083,9437.0,Rand
8.89,58461.0,Rand
7.4083,117589.0,Rand
7.4083,67790.0,Rand
8.89,234574.0,Rand
7.4083,165319.0,Rand
8.1491,174520.0,Rand
8.1491,11866.0,Rand
7.4083,30395.0,Rand
7.4083,20361.0,Rand
10.3716,1126.0,Rand
9.6308,35708.0,Rand
8.1491,17896.0,Rand
8.89,85198.0,Rand
8.1491,70162.0,Rand
9.6308,20820.0,Rand
8.89,35820.0,Rand
8.89,153999.0,Rand
7.4083,12382.0,Rand
8.1491,9868.0,Rand
8.1491,20461.0,Rand
7.4083,75882.0,Rand
7.4083,83881.0,Rand
8.1491,42810.0,Rand
7.4083,9110.0,Rand
6.6675,18082.0,Rand
8.1491,9699.0,Rand
8.89,2475.0,Rand
8.1491,51546.0,Rand
8.89,1793.0,Rand
8.89,124186.0,Rand
7.4083,71034.0,Rand
7.4083,56735.0,Rand
8.89,155706.0,Rand
8.89,23612.0,Rand
7.4083,68483.0,Rand
7.4083,37790.0,Rand
8.1491,53476.0,Rand
7.4083,133877.0,Rand
