Complexity,Freq,Status
7.4083,32585.0,Rand
8.1491,55177.0,Rand
8.1491,28082.0,Rand
8.89,84956.0,Rand
5.9266,7475.0,Rand
5.9266,217969.0,Rand
8.1491,2661.0,Rand
10.3716,7912.0,Rand
9.6308,20965.0,Rand
7.4083,97415.0,Rand
8.1491,130187.0,Rand
6.6675,5264.0,Rand
7.4083,205768.0,Rand
8.89,3528.0,Rand
8.89,60265.0,Rand
8.1491,35127.0,Rand
7.4083,96348.0,Rand
6.6675,67428.0,Rand
7.4083,55572.0,Rand
8.89,31012.0,Rand
7.4083,97257.0,Rand
8.89,41162.0,Rand
7.4083,42035.0,Rand
7.4083,28376.0,Rand
6.6675,108815.0,Rand
7.4083,59807.0,Rand
8.1491,30384.0,Rand
8.89,21608.0,Rand
9.6308,15277.0,Rand
6.6675,15972.0,Rand
6.6675,31682.0,Rand
8.89,92148.0,Rand
7.4083,37762.0,Rand
7.4083,34318.0,Rand
8.1491,9104.0,Rand
8.1491,113466.0,Rand
8.89,21104.0,Rand
8.1491,113746.0,Rand
7.4083,18569.0,Rand
8.89,13742.0,Rand
8.1491,16418.0,Rand
9.6308,2604.0,Rand
8.89,33413.0,Rand
8.1491,71835.0,Rand
10.3716,91757.0,Rand
8.1491,82895.0,Rand
8.1491,100929.0,Rand
7.4083,29282.0,Rand
8.89,3243.0,Rand
7.4083,102657.0,Rand
8.89,13914.0,Rand
8.1491,31461.0,Rand
7.4083,83409.0,Rand
8.89,13579.0,Rand
10.3716,29465.0,Rand
7.4083,31199.0,Rand
8.89,33377.0,Rand
8.1491,3420.0,Rand
7.4083,24935.0,Rand
8.89,4211.0,Rand
10.3716,3897.0,Rand
8.89,8894.0,Rand
8.89,37370.0,Rand
10.3716,16594.0,Rand
9.6308,983.0,Rand
8.1491,3946.0,Rand
8.1491,54848.0,Rand
10.3716,189848.0,Rand
8.1491,55921.0,Rand
5.9266,14359.0,Rand
7.4083,159004.0,Rand
8.1491,11361.0,Rand
8.89,67177.0,Rand
7.4083,40739.0,Rand
9.6308,37166.0,Rand
5.9266,2076.0,Rand
10.3716,72109.0,Rand
9.6308,2170.0,Rand
6.6675,184998.0,Rand
8.89,586.0,Rand
8.1491,20311.0,Rand
8.1491,97560.0,Rand
8.89,6091.0,Rand
8.89,35655.0,Rand
5.9266,3167.0,Rand
9.6308,32753.0,Rand
7.4083,44045.0,Rand
8.89,4915.0,Rand
8.1491,22700.0,Rand
8.1491,15048.0,Rand
6.6675,82475.0,Rand
8.89,50747.0,Rand
6.6675,9345.0,Rand
7.4083,1187.0,Rand
9.6308,18807.0,Rand
8.89,3748.0,Rand
9.6308,4025.0,Rand
9.6308,14629.0,Rand
7.4083,136498.0,Rand
6.6675,42241.0,Rand
7.4083,3192.0,Rand
8.1491,50391.0,Rand
7.4083,32929.0,Rand
8.1491,29052.0,Rand
8.89,12383.0,Rand
7.4083,26851.0,Rand
9.6308,1376.0,Rand
7.4083,10998.0,Rand
7.4083,21863.0,Rand
7.4083,21245.0,Rand
8.1491,6647.0,Rand
8.89,5982.0,Rand
7.4083,1700.0,Rand
8.1491,16680.0,Rand
7.4083,6305.0,Rand
8.89,10746.0,Rand
9.6308,5079.0,Rand
8.1491,103193.0,Rand
8.89,1999.0,Rand
9.6308,6433.0,Rand
9.6308,44488.0,Rand
8.1491,65234.0,Rand
9.6308,35287.0,Rand
7.4083,53605.0,Rand
8.1491,106708.0,Rand
8.1491,9458.0,Rand
8.89,5039.0,Rand
9.6308,28386.0,Rand
7.4083,52551.0,Rand
8.89,54862.0,Rand
9.6308,9574.0,Rand
10.3716,908.0,Rand
7.4083,2672.0,Rand
8.89,96742.0,Rand
8.89,7711.0,Rand
5.9266,156408.0,Rand
8.89,22892.0,Rand
10.3716,3494.0,Rand
8.89,4989.0,Rand
9.6308,10423.0,Rand
8.1491,28105.0,Rand
6.6675,16363.0,Rand
7.4083,86598.0,Rand
7.4083,110409.0,Rand
7.4083,28825.0,Rand
9.6308,47118.0,Rand
8.1491,10832.0,Rand
8.89,14992.0,Rand
9.6308,2823.0,Rand
8.1491,15379.0,Rand
4.445,5870.0,Rand
6.6675,5801.0,Rand
8.1491,3622.0,Rand
7.4083,21654.0,Rand
8.1491,9615.0,Rand
8.1491,27093.0,Rand
8.1491,28111.0,Rand
7.4083,24367.0,Rand
8.1491,8620.0,Rand
8.1491,100279.0,Rand
9.6308,12404.0,Rand
9.6308,4782.0,Rand
8.1491,68465.0,Rand
7.4083,774.0,Rand
8.89,4152.0,Rand
8.89,14575.0,Rand
8.1491,6664.0,Rand
8.1491,5788.0,Rand
8.1491,49578.0,Rand
7.4083,37238.0,Rand
7.4083,10755.0,Rand
8.1491,53465.0,Rand
8.1491,38072.0,Rand
8.1491,26629.0,Rand
7.4083,24922.0,Rand
10.3716,5115.0,Rand
10.3716,13458.0,Rand
7.4083,67693.0,Rand
9.6308,1756.0,Rand
8.1491,20286.0,Rand
9.6308,54918.0,Rand
8.89,10324.0,Rand
8.1491,55572.0,Rand
8.1491,1233.0,Rand
7.4083,46815.0,Rand
8.89,7217.0,Rand
7.4083,3204.0,Rand
7.4083,10751.0,Rand
8.89,34973.0,Rand
8.1491,48925.0,Rand
9.6308,2741.0,Rand
6.6675,24989.0,Rand
7.4083,26897.0,Rand
8.89,61.0,Rand
8.1491,25833.0,Rand
8.1491,11735.0,Rand
8.1491,11510.0,Rand
7.4083,72109.0,Rand
9.6308,3244.0,Rand
8.89,25920.0,Rand
10.3716,1845.0,Rand
6.6675,9793.0,Rand
7.4083,11200.0,Rand
8.89,24266.0,Rand
9.6308,24673.0,Rand
5.9266,6905.0,Rand
8.89,19751.0,Rand
7.4083,100157.0,Rand
8.1491,54678.0,Rand
7.4083,7973.0,Rand
7.4083,10059.0,Rand
8.89,6475.0,Rand
8.1491,19932.0,Rand
7.4083,49939.0,Rand
7.4083,25340.0,Rand
8.1491,14890.0,Rand
6.6675,76657.0,Rand
7.4083,73070.0,Rand
8.89,14570.0,Rand
9.6308,2454.0,Rand
9.6308,11089.0,Rand
8.1491,640.0,Rand
6.6675,44367.0,Rand
8.89,15973.0,Rand
8.1491,23441.0,Rand
8.1491,42909.0,Rand
8.1491,19983.0,Rand
8.89,9539.0,Rand
7.4083,17663.0,Rand
8.89,677.0,Rand
7.4083,42733.0,Rand
8.1491,11511.0,Rand
7.4083,27842.0,Rand
7.4083,27833.0,Rand
4.445,1882.0,Rand
5.9266,5941.0,Rand
8.89,52112.0,Rand
8.89,2478.0,Rand
8.1491,13190.0,Rand
10.3716,5363.0,Rand
8.1491,4021.0,Rand
8.89,5716.0,Rand
9.6308,5016.0,Rand
6.6675,505.0,Rand
8.89,38035.0,Rand
8.1491,17428.0,Rand
8.89,10994.0,Rand
8.89,3593.0,Rand
7.4083,4876.0,Rand
8.1491,55874.0,Rand
8.1491,4809.0,Rand
7.4083,8697.0,Rand
7.4083,6442.0,Rand
8.1491,3516.0,Rand
8.89,1252.0,Rand
8.89,39411.0,Rand
8.89,1364.0,Rand
8.89,50462.0,Rand
8.1491,1640.0,Rand
8.1491,57578.0,Rand
7.4083,43521.0,Rand
7.4083,58138.0,Rand
8.89,14027.0,Rand
7.4083,34212.0,Rand
8.1491,4050.0,Rand
10.3716,4892.0,Rand
9.6308,3266.0,Rand
7.4083,5985.0,Rand
8.1491,26908.0,Rand
8.1491,43330.0,Rand
8.89,4237.0,Rand
8.89,14796.0,Rand
8.1491,7051.0,Rand
8.1491,38649.0,Rand
8.1491,17963.0,Rand
7.4083,26518.0,Rand
7.4083,14870.0,Rand
9.6308,1868.0,Rand
6.6675,46359.0,Rand
8.89,8191.0,Rand
8.89,5814.0,Rand
8.1491,12571.0,Rand
8.1491,6583.0,Rand
7.4083,18262.0,Rand
7.4083,21971.0,Rand
8.1491,45854.0,Rand
6.6675,10427.0,Rand
7.4083,23534.0,Rand
8.89,4436.0,Rand
5.9266,7732.0,Rand
8.1491,18986.0,Rand
8.89,4551.0,Rand
8.1491,25716.0,Rand
8.89,1949.0,Rand
8.1491,2370.0,Rand
8.1491,11954.0,Rand
8.1491,1291.0,Rand
8.1491,41391.0,Rand
8.1491,4695.0,Rand
6.6675,8520.0,Rand
7.4083,4111.0,Rand
7.4083,11204.0,Rand
8.1491,797.0,Rand
8.1491,53700.0,Rand
9.6308,9668.0,Rand
8.89,25969.0,Rand
6.6675,20915.0,Rand
9.6308,1455.0,Rand
8.89,30692.0,Rand
7.4083,5923.0,Rand
8.1491,2011.0,Rand
7.4083,8106.0,Rand
8.89,45996.0,Rand
8.89,1195.0,Rand
6.6675,27117.0,Rand
8.89,3404.0,Rand
8.1491,12457.0,Rand
7.4083,6938.0,Rand
9.6308,24975.0,Rand
8.89,113.0,Rand
8.89,39689.0,Rand
7.4083,8828.0,Rand
8.1491,2571.0,Rand
8.89,30127.0,Rand
7.4083,15774.0,Rand
8.89,1875.0,Rand
8.89,11599.0,Rand
8.89,3703.0,Rand
9.6308,10738.0,Rand
8.1491,5399.0,Rand
7.4083,3575.0,Rand
7.4083,19021.0,Rand
8.89,56.0,Rand
7.4083,9477.0,Rand
10.3716,1899.0,Rand
7.4083,3492.0,Rand
8.89,11121.0,Rand
10.3716,5743.0,Rand
8.1491,4008.0,Rand
8.1491,8175.0,Rand
8.89,2371.0,Rand
7.4083,1975.0,Rand
8.1491,13578.0,Rand
8.89,6021.0,Rand
9.6308,4111.0,Rand
8.1491,2811.0,Rand
5.1858,2979.0,Rand
8.89,4889.0,Rand
8.1491,13106.0,Rand
8.1491,1597.0,Rand
10.3716,2932.0,Rand
6.6675,33283.0,Rand
8.1491,2986.0,Rand
8.89,4822.0,Rand
8.1491,4217.0,Rand
8.1491,41327.0,Rand
7.4083,18923.0,Rand
8.89,30888.0,Rand
8.89,23018.0,Rand
9.6308,3926.0,Rand
5.1858,3060.0,Rand
7.4083,8687.0,Rand
8.1491,4158.0,Rand
8.1491,25015.0,Rand
8.1491,4753.0,Rand
6.6675,25660.0,Rand
8.1491,6337.0,Rand
7.4083,3283.0,Rand
8.89,3141.0,Rand
7.4083,29109.0,Rand
7.4083,266.0,Rand
9.6308,2660.0,Rand
5.1858,2045.0,Rand
9.6308,10495.0,Rand
8.89,1987.0,Rand
8.89,5185.0,Rand
8.1491,44867.0,Rand
8.1491,5984.0,Rand
8.1491,716.0,Rand
7.4083,64115.0,Rand
8.89,12299.0,Rand
8.1491,2675.0,Rand
10.3716,12944.0,Rand
7.4083,2753.0,Rand
8.1491,2538.0,Rand
6.6675,7038.0,Rand
9.6308,4965.0,Rand
8.89,6112.0,Rand
8.89,14241.0,Rand
8.89,1504.0,Rand
5.9266,1324.0,Rand
9.6308,2575.0,Rand
8.89,4405.0,Rand
10.3716,15650.0,Rand
7.4083,13572.0,Rand
6.6675,6406.0,Rand
10.3716,1941.0,Rand
9.6308,12171.0,Rand
5.9266,5912.0,Rand
8.1491,1937.0,Rand
8.89,3566.0,Rand
8.89,12521.0,Rand
7.4083,3419.0,Rand
7.4083,2083.0,Rand
7.4083,17366.0,Rand
8.89,1529.0,Rand
9.6308,1596.0,Rand
8.1491,6912.0,Rand
8.1491,6273.0,Rand
10.3716,2987.0,Rand
10.3716,4068.0,Rand
8.89,6509.0,Rand
8.89,2253.0,Rand
7.4083,12213.0,Rand
7.4083,3102.0,Rand
7.4083,24642.0,Rand
8.89,2694.0,Rand
7.4083,10890.0,Rand
7.4083,4831.0,Rand
8.1491,2598.0,Rand
7.4083,6096.0,Rand
9.6308,4350.0,Rand
5.9266,2292.0,Rand
8.1491,5671.0,Rand
9.6308,4477.0,Rand
8.1491,2200.0,Rand
7.4083,2995.0,Rand
8.89,3404.0,Rand
8.89,1207.0,Rand
9.6308,44473.0,Rand
10.3716,15156.0,Rand
7.4083,27506.0,Rand
8.1491,716.0,Rand
9.6308,969.0,Rand
8.89,1235.0,Rand
9.6308,1014.0,Rand
10.3716,11209.0,Rand
7.4083,2272.0,Rand
8.89,9003.0,Rand
8.89,203.0,Rand
8.89,21632.0,Rand
7.4083,1538.0,Rand
8.89,4268.0,Rand
7.4083,4094.0,Rand
8.89,30803.0,Rand
8.1491,8612.0,Rand
8.89,2304.0,Rand
8.89,12243.0,Rand
8.1491,2558.0,Rand
7.4083,3733.0,Rand
10.3716,1788.0,Rand
7.4083,9847.0,Rand
7.4083,5412.0,Rand
8.1491,15220.0,Rand
10.3716,103.0,Rand
6.6675,5036.0,Rand
8.89,13629.0,Rand
8.89,11568.0,Rand
7.4083,4536.0,Rand
8.1491,3824.0,Rand
9.6308,11411.0,Rand
8.1491,3878.0,Rand
7.4083,3872.0,Rand
7.4083,830.0,Rand
8.1491,7936.0,Rand
7.4083,6189.0,Rand
8.1491,5923.0,Rand
7.4083,12443.0,Rand
7.4083,11450.0,Rand
8.1491,15013.0,Rand
8.89,10582.0,Rand
7.4083,4149.0,Rand
8.89,8156.0,Rand
8.1491,4089.0,Rand
8.1491,4553.0,Rand
8.1491,10000.0,Rand
6.6675,6622.0,Rand
8.89,2011.0,Rand
5.9266,5145.0,Rand
8.89,1062.0,Rand
10.3716,4543.0,Rand
8.89,3372.0,Rand
9.6308,2940.0,Rand
8.1491,2780.0,Rand
7.4083,1599.0,Rand
8.89,13124.0,Rand
6.6675,13996.0,Rand
7.4083,8819.0,Rand
7.4083,7173.0,Rand
8.1491,3734.0,Rand
5.9266,6466.0,Rand
8.89,3603.0,Rand
8.1491,2474.0,Rand
7.4083,1729.0,Rand
6.6675,1028.0,Rand
9.6308,20.0,Rand
7.4083,3324.0,Rand
8.1491,801.0,Rand
7.4083,16659.0,Rand
10.3716,12244.0,Rand
7.4083,7407.0,Rand
7.4083,5393.0,Rand
9.6308,7831.0,Rand
8.89,1478.0,Rand
8.1491,672.0,Rand
5.9266,2288.0,Rand
7.4083,3913.0,Rand
8.1491,2506.0,Rand
6.6675,8506.0,Rand
8.89,3385.0,Rand
7.4083,5907.0,Rand
8.1491,3520.0,Rand
10.3716,1658.0,Rand
8.1491,6231.0,Rand
8.89,2426.0,Rand
8.1491,4395.0,Rand
10.3716,3654.0,Rand
10.3716,2740.0,Rand
8.1491,4532.0,Rand
8.89,10808.0,Rand
8.1491,1544.0,Rand
8.1491,1348.0,Rand
8.89,2024.0,Rand
7.4083,446.0,Rand
8.89,2008.0,Rand
8.1491,1331.0,Rand
8.1491,1326.0,Rand
7.4083,6656.0,Rand
8.89,5847.0,Rand
8.89,7403.0,Rand
5.1858,2879.0,Rand
7.4083,2623.0,Rand
8.89,4928.0,Rand
5.9266,578.0,Rand
9.6308,2182.0,Rand
8.1491,6247.0,Rand
8.89,4754.0,Rand
8.1491,13329.0,Rand
8.89,1397.0,Rand
8.1491,2245.0,Rand
8.1491,3972.0,Rand
8.89,8593.0,Rand
8.1491,6095.0,Rand
7.4083,14764.0,Rand
7.4083,7025.0,Rand
8.89,1383.0,Rand
7.4083,99.0,Rand
7.4083,3793.0,Rand
7.4083,2364.0,Rand
8.1491,36.0,Rand
8.1491,2626.0,Rand
8.1491,7108.0,Rand
8.1491,7238.0,Rand
8.89,625.0,Rand
8.1491,551.0,Rand
8.89,2173.0,Rand
9.6308,3767.0,Rand
8.89,10456.0,Rand
7.4083,2520.0,Rand
6.6675,3726.0,Rand
8.1491,1128.0,Rand
8.89,1862.0,Rand
8.89,4103.0,Rand
8.1491,2479.0,Rand
8.1491,2023.0,Rand
8.1491,2743.0,Rand
7.4083,2219.0,Rand
6.6675,3451.0,Rand
8.1491,3765.0,Rand
9.6308,1250.0,Rand
8.89,1091.0,Rand
6.6675,5816.0,Rand
7.4083,4796.0,Rand
8.1491,4192.0,Rand
8.1491,744.0,Rand
8.1491,2379.0,Rand
9.6308,6748.0,Rand
9.6308,2244.0,Rand
7.4083,3986.0,Rand
8.1491,313.0,Rand
5.1858,2726.0,Rand
8.89,352.0,Rand
8.1491,1020.0,Rand
9.6308,3186.0,Rand
5.9266,5307.0,Rand
7.4083,3186.0,Rand
7.4083,3636.0,Rand
4.445,6232.0,Rand
8.1491,3776.0,Rand
7.4083,4742.0,Rand
8.1491,1230.0,Rand
8.89,8643.0,Rand
8.1491,3688.0,Rand
8.89,1594.0,Rand
5.9266,9400.0,Rand
9.6308,1777.0,Rand
10.3716,2873.0,Rand
7.4083,295.0,Rand
8.89,507.0,Rand
7.4083,2106.0,Rand
7.4083,5402.0,Rand
10.3716,6053.0,Rand
8.1491,3149.0,Rand
8.1491,1498.0,Rand
8.1491,1987.0,Rand
8.89,2468.0,Rand
8.1491,3847.0,Rand
8.1491,3134.0,Rand
7.4083,5726.0,Rand
7.4083,365.0,Rand
8.89,1855.0,Rand
8.89,1216.0,Rand
9.6308,3881.0,Rand
8.1491,2042.0,Rand
5.9266,1329.0,Rand
8.1491,4548.0,Rand
8.89,1036.0,Rand
6.6675,2331.0,Rand
9.6308,1487.0,Rand
6.6675,897.0,Rand
8.1491,6084.0,Rand
8.89,2031.0,Rand
7.4083,9597.0,Rand
9.6308,3405.0,Rand
7.4083,580.0,Rand
8.89,635.0,Rand
8.1491,8127.0,Rand
7.4083,6997.0,Rand
8.1491,3214.0,Rand
8.1491,9645.0,Rand
9.6308,885.0,Rand
8.1491,1750.0,Rand
8.89,5.0,Rand
8.1491,90.0,Rand
8.89,3314.0,Rand
7.4083,4779.0,Rand
8.1491,3208.0,Rand
10.3716,97.0,Rand
7.4083,1577.0,Rand
9.6308,2512.0,Rand
8.89,1508.0,Rand
8.1491,567.0,Rand
8.1491,1139.0,Rand
8.1491,6777.0,Rand
8.89,1347.0,Rand
8.89,2160.0,Rand
7.4083,2546.0,Rand
8.89,140.0,Rand
7.4083,646.0,Rand
8.89,601.0,Rand
6.6675,806.0,Rand
7.4083,4070.0,Rand
8.1491,2397.0,Rand
10.3716,185.0,Rand
8.89,1103.0,Rand
8.89,914.0,Rand
8.89,5594.0,Rand
10.3716,2135.0,Rand
8.1491,4358.0,Rand
5.9266,919.0,Rand
8.1491,853.0,Rand
6.6675,7104.0,Rand
8.89,2449.0,Rand
8.1491,3328.0,Rand
8.1491,2296.0,Rand
9.6308,2170.0,Rand
7.4083,7197.0,Rand
8.89,778.0,Rand
7.4083,4625.0,Rand
8.1491,927.0,Rand
7.4083,1651.0,Rand
8.1491,1406.0,Rand
8.1491,342.0,Rand
8.89,1369.0,Rand
8.89,487.0,Rand
7.4083,8642.0,Rand
8.89,585.0,Rand
8.1491,1922.0,Rand
10.3716,1048.0,Rand
5.9266,1058.0,Rand
8.1491,15617.0,Rand
8.1491,1070.0,Rand
9.6308,471.0,Rand
8.1491,2457.0,Rand
7.4083,810.0,Rand
8.89,3017.0,Rand
8.89,1118.0,Rand
8.1491,853.0,Rand
7.4083,993.0,Rand
8.89,2272.0,Rand
10.3716,25.0,Rand
10.3716,66.0,Rand
8.1491,1985.0,Rand
8.89,6519.0,Rand
9.6308,1132.0,Rand
8.1491,1201.0,Rand
8.1491,4793.0,Rand
8.1491,7469.0,Rand
9.6308,2885.0,Rand
8.1491,5006.0,Rand
10.3716,6478.0,Rand
8.1491,3646.0,Rand
10.3716,2142.0,Rand
7.4083,1423.0,Rand
7.4083,8204.0,Rand
9.6308,3172.0,Rand
8.1491,430.0,Rand
8.89,4690.0,Rand
9.6308,2277.0,Rand
7.4083,4027.0,Rand
7.4083,139.0,Rand
8.89,911.0,Rand
8.89,3320.0,Rand
8.89,467.0,Rand
7.4083,1197.0,Rand
8.1491,1014.0,Rand
10.3716,2610.0,Rand
8.89,632.0,Rand
8.89,339.0,Rand
7.4083,1747.0,Rand
8.1491,988.0,Rand
8.89,3494.0,Rand
8.1491,3991.0,Rand
8.89,268.0,Rand
8.1491,3328.0,Rand
7.4083,5233.0,Rand
7.4083,3722.0,Rand
8.1491,3994.0,Rand
8.1491,831.0,Rand
8.89,605.0,Rand
8.1491,2708.0,Rand
8.1491,1384.0,Rand
7.4083,602.0,Rand
8.1491,1276.0,Rand
8.1491,869.0,Rand
8.1491,2133.0,Rand
8.1491,284.0,Rand
8.89,1211.0,Rand
8.1491,27.0,Rand
9.6308,3881.0,Rand
10.3716,1003.0,Rand
7.4083,547.0,Rand
5.9266,2798.0,Rand
8.1491,1845.0,Rand
8.89,1412.0,Rand
10.3716,1592.0,Rand
